id,ano,tipo,exame_odontologico,idade_vitima,qtd_ferimentos,resolvido
194,2013,Fraude,DNA dentário,9,2,0
195,2010,Fraude,Identificação dental,33,3,0
196,2020,Lesão corporal,Marca de mordida,51,3,1
197,2007,Homicídio,Marca de mordida,72,0,1
198,2024,Estupro,Identificação dental,80,6,1
199,2008,Fraude,Marca de mordida,49,1,0
200,2023,Homicídio,Identificação dental,6,4,0
201,2007,Fraude,Marca de mordida,31,0,1
202,2023,Fraude,Estimativa de idade,40,1,1
203,2024,Estupro,Estimativa de idade,40,6,0
204,2011,Roubo,DNA dentário,30,2,1
205,2024,Lesão corporal,Estimativa de idade,47,2,1
206,2013,Lesão corporal,Estimativa de idade,31,2,1
207,2005,Estupro,Estimativa de idade,73,3,1
208,2012,Fraude,Identificação dental,24,0,1
209,2011,Homicídio,Estimativa de idade,15,1,0
210,2022,Fraude,Estimativa de idade,78,3,1
211,2012,Estupro,DNA dentário,42,4,1
212,2005,Lesão corporal,Estimativa de idade,10,1,0
213,2015,Fraude,Estimativa de idade,76,1,1
214,2022,Lesão corporal,Marca de mordida,27,3,1
215,2014,Homicídio,DNA dentário,51,4,1
216,2007,Lesão corporal,DNA dentário,50,3,1
217,2011,Lesão corporal,DNA dentário,16,1,1
218,2020,Roubo,DNA dentário,17,1,1
219,2020,Roubo,DNA dentário,66,4,0
220,2024,Roubo,DNA dentário,86,0,1
221,2021,Lesão corporal,Identificação dental,64,4,0
222,2006,Estupro,Estimativa de idade,47,0,0
223,2005,Lesão corporal,DNA dentário,80,2,1
224,2020,Estupro,Estimativa de idade,72,2,1
225,2016,Estupro,Estimativa de idade,9,2,1
226,2009,Roubo,Identificação dental,41,3,1
227,2009,Fraude,DNA dentário,76,0,1
228,2013,Homicídio,Marca de mordida,35,4,1
229,2013,Roubo,Identificação dental,13,1,0
230,2007,Roubo,Marca de mordida,55,3,1
231,2023,Fraude,Estimativa de idade,33,3,1
232,2020,Homicídio,Estimativa de idade,82,2,1
233,2020,Lesão corporal,Identificação dental,44,1,0
234,2007,Lesão corporal,Identificação dental,45,2,0
235,2024,Roubo,Marca de mordida,15,1,0
236,2005,Homicídio,DNA dentário,27,1,0
237,2024,Roubo,Marca de mordida,5,1,0
238,2015,Estupro,Identificação dental,50,2,1
239,2021,Roubo,Marca de mordida,25,1,1
240,2012,Roubo,Identificação dental,40,3,0
241,2008,Lesão corporal,Marca de mordida,58,1,0
242,2010,Lesão corporal,Identificação dental,61,3,0
243,2012,Lesão corporal,Identificação dental,5,3,0
244,2024,Estupro,Identificação dental,67,2,0
245,2007,Lesão corporal,DNA dentário,58,2,0
246,2020,Homicídio,Marca de mordida,59,2,1
247,2007,Fraude,Marca de mordida,44,2,1
248,2022,Homicídio,Marca de mordida,19,2,0
249,2018,Homicídio,Identificação dental,25,1,1
250,2022,Lesão corporal,Marca de mordida,51,3,1
251,2006,Fraude,Marca de mordida,77,2,0
252,2007,Fraude,Identificação dental,57,3,0
253,2020,Fraude,Estimativa de idade,13,3,1
254,2013,Estupro,Identificação dental,78,3,0
255,2008,Lesão corporal,Marca de mordida,56,0,1
256,2005,Fraude,Identificação dental,61,1,1
257,2008,Estupro,Estimativa de idade,30,3,0
258,2005,Roubo,Identificação dental,45,0,0
259,2018,Roubo,Marca de mordida,39,3,1
260,2020,Estupro,Estimativa de idade,67,1,0
261,2024,Estupro,DNA dentário,29,0,0
262,2012,Lesão corporal,Marca de mordida,79,0,1
263,2011,Lesão corporal,Estimativa de idade,42,1,1
264,2007,Roubo,Estimativa de idade,6,1,0
265,2021,Fraude,DNA dentário,11,1,1
266,2005,Roubo,Identificação dental,86,4,0
267,2020,Fraude,Identificação dental,38,3,1
268,2016,Fraude,Marca de mordida,21,2,1
269,2023,Lesão corporal,DNA dentário,47,4,1
270,2018,Homicídio,Identificação dental,63,2,1
271,2010,Homicídio,DNA dentário,55,0,1
272,2010,Estupro,Identificação dental,58,1,0
273,2017,Lesão corporal,Estimativa de idade,28,5,1
274,2023,Fraude,Identificação dental,29,1,0
275,2012,Homicídio,DNA dentário,75,5,0
276,2006,Fraude,Estimativa de idade,56,0,0
277,2005,Homicídio,Estimativa de idade,74,2,1
278,2019,Homicídio,Estimativa de idade,37,0,1
279,2005,Homicídio,DNA dentário,53,1,0
280,2009,Lesão corporal,Marca de mordida,33,4,0
281,2020,Roubo,Marca de mordida,67,0,1
282,2023,Fraude,Marca de mordida,26,0,1
283,2008,Lesão corporal,DNA dentário,30,2,0
284,2007,Lesão corporal,Estimativa de idade,32,1,1
285,2021,Lesão corporal,Marca de mordida,89,1,1
286,2021,Lesão corporal,DNA dentário,53,3,1
287,2016,Lesão corporal,Marca de mordida,75,1,0
288,2018,Estupro,Identificação dental,85,2,1
289,2010,Fraude,Marca de mordida,88,3,1
290,2007,Lesão corporal,Marca de mordida,53,1,1
291,2013,Fraude,Estimativa de idade,24,1,1
292,2009,Estupro,DNA dentário,67,4,1
293,2021,Estupro,Estimativa de idade,65,2,0
294,2018,Fraude,Estimativa de idade,53,1,1
295,2007,Homicídio,Estimativa de idade,75,2,1
296,2005,Roubo,Estimativa de idade,5,3,0
297,2024,Homicídio,Estimativa de idade,17,1,1
298,2005,Homicídio,Marca de mordida,55,3,0
299,2007,Homicídio,Estimativa de idade,60,0,0
300,2022,Lesão corporal,Estimativa de idade,87,0,1
